
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2656    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method neg}
      144    0.000    0.000    0.000    0.000 batchnorm.py:279(_check_input_dim)
       24    0.000    0.000    0.000    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
      150    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
       30    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       26    0.000    0.000    0.000    0.000 hooks.py:13(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      212    0.000    0.000    0.000    0.000 module.py:1113(<lambda>)
      336    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       26    0.000    0.000    0.000    0.000 wandb_torch.py:316(<listcomp>)
       26    0.000    0.000    0.000    0.000 wandb_torch.py:41(<listcomp>)
      106    0.000    0.000    0.000    0.000 module.py:1345(_get_name)
       26    0.000    0.000    0.000    0.000 data_types.py:1378(add_node)
      476    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      666    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      288    0.000    0.000    0.000    0.000 step_result.py:57(__getitem__)
       12    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       80    0.000    0.000    0.000    0.000 module.py:37(_addindent)
      5/3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      150    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
      5/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       24    0.000    0.000    0.000    0.000 activation.py:716(extra_repr)
        6    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
      530    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      102    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      160    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 container.py:184(__iter__)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        6    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       26    0.000    0.000    0.000    0.000 data_types.py:1506(id)
       26    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 linear.py:95(extra_repr)
        6    0.000    0.000    0.000    0.000 container.py:180(__len__)
       26    0.000    0.000    0.000    0.000 data_types.py:1588(num_parameters)
        6    0.000    0.000    0.000    0.000 training_loop.py:867(build_train_args)
        4    0.000    0.000    0.000    0.000 pooling.py:28(extra_repr)
       12    0.000    0.000    0.000    0.000 functional.py:1686(<listcomp>)
       26    0.000    0.000    0.000    0.000 data_types.py:1511(id)
      288    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7f93aa3bd9d0}
       26    0.000    0.000    0.000    0.000 data_types.py:1531(class_name)
       26    0.000    0.000    0.000    0.000 data_types.py:1568(output_shape)
      144    0.000    0.000    0.000    0.000 lightning.py:324(__auto_choose_log_on_step)
       26    0.000    0.000    0.000    0.000 data_types.py:1521(name)
        6    0.000    0.000    0.000    0.000 batchnorm.py:206(_check_input_dim)
      144    0.000    0.000    0.000    0.000 lightning.py:336(__auto_choose_log_on_epoch)
       26    0.000    0.000    0.000    0.000 data_types.py:1549(parameters)
        6    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        2    0.000    0.000    0.000    0.000 apply_func.py:84(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dropout.py:20(extra_repr)
       26    0.000    0.000    0.000    0.000 module.py:1348(extra_repr)
        6    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        1    0.000    0.000    0.000    0.000 std.py:1144(__del__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: training_step_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        6    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 accelerator.py:77(training_step_end)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_backward
         204 function calls in 22.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000   22.406    3.734 training_loop.py:819(backward)
        6    0.000    0.000   22.406    3.734 accelerator.py:89(backward)
        6    0.000    0.000   22.406    3.734 lightning.py:1084(backward)
        6    0.000    0.000   22.406    3.734 tensor.py:181(backward)
        6    0.000    0.000   22.406    3.734 __init__.py:68(backward)
        6   22.406    3.734   22.406    3.734 {method 'run_backward' of 'torch._C._EngineBase' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:28(_make_grads)
        6    0.000    0.000    0.000    0.000 {built-in method ones_like}
        6    0.000    0.000    0.000    0.000 training_loop.py:463(track_and_norm_grad)
        6    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 accelerator.py:133(clip_gradients)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 debugging.py:57(track_event)
        6    0.000    0.000    0.000    0.000 training_loop.py:471(_track_gradient_norm)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 parsing.py:164(__setattr__)
        6    0.000    0.000    0.000    0.000 accelerator.py:142(_clip_gradients)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
        6    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 parsing.py:158(__getattr__)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_after_backward
         108 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         204 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:134(on_batch_end)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        6    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 base.py:122(on_batch_end)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         3434 function calls (3412 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.030    0.005 callback_hook.py:144(on_train_batch_end)
        6    0.000    0.000    0.029    0.005 progress.py:335(on_train_batch_end)
       12    0.000    0.000    0.028    0.002 std.py:1322(refresh)
       12    0.000    0.000    0.028    0.002 std.py:1461(display)
       12    0.000    0.000    0.027    0.002 std.py:1147(__str__)
       12    0.025    0.002    0.026    0.002 std.py:353(format_meter)
        6    0.000    0.000    0.016    0.003 std.py:1195(update)
        6    0.000    0.000    0.012    0.002 std.py:1399(set_postfix)
        6    0.000    0.000    0.001    0.000 properties.py:152(progress_bar_dict)
        6    0.000    0.000    0.001    0.000 lightning.py:1329(get_progress_bar_dict)
       12    0.000    0.000    0.001    0.000 std.py:346(print_status)
       12    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
       12    0.000    0.000    0.001    0.000 utils.py:273(_screen_shape_linux)
       12    0.000    0.000    0.001    0.000 std.py:340(fp_write)
       24    0.000    0.000    0.001    0.000 utils.py:140(inner)
       12    0.000    0.000    0.000    0.000 redirect.py:22(write)
        6    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 supporters.py:79(mean)
        6    0.000    0.000    0.000    0.000 supporters.py:91(_agg_memory)
       12    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       12    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      102    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      946    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       12    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       24    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
       24    0.000    0.000    0.000    0.000 std.py:289(format_interval)
      934    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       12    0.000    0.000    0.000    0.000 wandb.py:156(version)
       12    0.000    0.000    0.000    0.000 {built-in method now}
       12    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       12    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
    48/36    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 std.py:188(__format__)
      6/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      6/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       12    0.000    0.000    0.000    0.000 std.py:104(acquire)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       12    0.000    0.000    0.000    0.000 std.py:108(release)
       12    0.000    0.000    0.000    0.000 std.py:155(__init__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 os.py:748(encode)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       12    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      252    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 std.py:234(__call__)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       12    0.000    0.000    0.000    0.000 wandb_run.py:476(id)
       18    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 progress.py:155(on_train_batch_end)
        6    0.000    0.000    0.000    0.000 properties.py:144(data_parallel)
       12    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 std.py:169(colour)
       12    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 base.py:66(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 std.py:165(colour)
       18    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         1524 function calls (1494 primitive calls) in 0.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.011    0.002 callback_hook.py:169(on_validation_start)
        6    0.000    0.000    0.011    0.002 progress.py:341(on_validation_start)
        6    0.000    0.000    0.011    0.002 progress.py:283(init_validation_tqdm)
        6    0.000    0.000    0.010    0.002 std.py:842(__init__)
        6    0.000    0.000    0.010    0.002 std.py:1322(refresh)
        6    0.000    0.000    0.010    0.002 std.py:1461(display)
        6    0.000    0.000    0.010    0.002 std.py:1147(__str__)
        6    0.009    0.002    0.010    0.002 std.py:353(format_meter)
       12    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        6    0.000    0.000    0.000    0.000 std.py:346(print_status)
       12    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.000    0.000 std.py:560(__new__)
       36    0.000    0.000    0.000    0.000 utils.py:140(inner)
        6    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
       12    0.000    0.000    0.000    0.000 std.py:1438(moveto)
       18    0.000    0.000    0.000    0.000 redirect.py:22(write)
        6    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        6    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
       36    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        6    0.000    0.000    0.000    0.000 utils.py:153(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       12    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
        6    0.000    0.000    0.000    0.000 properties.py:158(disable_validation)
    96/66    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 properties.py:163(enable_validation)
      186    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
        6    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       12    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       42    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       12    0.000    0.000    0.000    0.000 std.py:112(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       18    0.000    0.000    0.000    0.000 std.py:104(acquire)
       12    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        6    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       36    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       18    0.000    0.000    0.000    0.000 std.py:108(release)
       12    0.000    0.000    0.000    0.000 os.py:748(encode)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       18    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        6    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        6    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       12    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
      180    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
       12    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
       18    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        6    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        6    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        6    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        6    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
        6    0.000    0.000    0.000    0.000 _monitor.py:93(report)
       24    0.000    0.000    0.000    0.000 progress.py:70(trainer)
       18    0.000    0.000    0.000    0.000 std.py:229(__init__)
        6    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        6    0.000    0.000    0.000    0.000 progress.py:377(convert_inf)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 progress.py:158(on_validation_start)
        6    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
        6    0.000    0.000    0.000    0.000 std.py:657(get_lock)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 std.py:234(__call__)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 progress.py:239(process_position)
       18    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       18    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 base.py:142(on_validation_start)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        6    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x557e31d21fc0}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_start
         216 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:79(on_validation_epoch_start)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       24    0.000    0.000    0.000    0.000 base.py:78(on_validation_epoch_start)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_start
         216 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:149(on_validation_batch_start)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.000    0.000 base.py:106(on_validation_batch_start)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 accelerator.py:83(validation_step_end)
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_end
         3140 function calls (3128 primitive calls) in 0.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.014    0.002 callback_hook.py:154(on_validation_batch_end)
        6    0.000    0.000    0.014    0.002 progress.py:347(on_validation_batch_end)
       12    0.000    0.000    0.014    0.001 std.py:1195(update)
       12    0.000    0.000    0.014    0.001 std.py:1322(refresh)
       12    0.000    0.000    0.014    0.001 std.py:1461(display)
       12    0.000    0.000    0.013    0.001 std.py:1147(__str__)
       12    0.012    0.001    0.012    0.001 std.py:353(format_meter)
       12    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
       12    0.000    0.000    0.000    0.000 std.py:346(print_status)
       12    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       12    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
       12    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       48    0.000    0.000    0.000    0.000 utils.py:140(inner)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       24    0.000    0.000    0.000    0.000 redirect.py:22(write)
       12    0.000    0.000    0.000    0.000 std.py:1438(moveto)
      834    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       48    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       96    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       12    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
       24    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       12    0.000    0.000    0.000    0.000 std.py:108(release)
      822    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       24    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       37    0.000    0.000    0.000    0.000 std.py:234(__call__)
       12    0.000    0.000    0.000    0.000 {built-in method now}
       12    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       12    0.000    0.000    0.000    0.000 std.py:104(acquire)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
