
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      260    0.001    0.000    0.001    0.000 utils.py:35(prod)
      250    0.001    0.000    0.001    0.000 functional.py:2022(_verify_batch_size)
      160    0.001    0.000    0.001    0.000 tensor.py:567(__len__)
       20    0.000    0.000    0.001    0.000 binarized_linear.py:57(clipping)
      418    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
      560    0.000    0.000    0.001    0.000 __init__.py:1436(info)
     1152    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
  434/214    0.000    0.000    0.001    0.000 module.py:1222(named_modules)
      362    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      320    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
       40    0.000    0.000    0.000    0.000 _tensor_str.py:270(<listcomp>)
      250    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
     3392    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       40    0.000    0.000    0.000    0.000 {built-in method sqrt}
     2484    0.000    0.000    0.000    0.000 _tensor_str.py:134(width)
      240    0.000    0.000    0.000    0.000 batchnorm.py:279(_check_input_dim)
       22    0.000    0.000    0.000    0.000 {method 'register_hook' of 'torch._C._FunctionBase' objects}
       24    0.000    0.000    0.000    0.000 conv.py:92(extra_repr)
      880    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       26    0.000    0.000    0.000    0.000 function.py:75(_register_hook)
      260    0.000    0.000    0.000    0.000 function.py:14(save_for_backward)
      776    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 _tensor_str.py:271(<listcomp>)
       26    0.000    0.000    0.000    0.000 data_types.py:1471(__init__)
       26    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       50    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
      150    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       25    0.000    0.000    0.000    0.000 batchnorm.py:70(extra_repr)
       20    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    52/26    0.000    0.000    0.000    0.000 wandb_torch.py:20(nested_shape)
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       20    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method neg}
       20    0.000    0.000    0.000    0.000 {method 't' of 'torch._C._TensorBase' objects}
      480    0.000    0.000    0.000    0.000 step_result.py:57(__getitem__)
       26    0.000    0.000    0.000    0.000 hooks.py:13(__init__)
      250    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
      240    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
      162    0.000    0.000    0.000    0.000 module.py:1113(<lambda>)
       26    0.000    0.000    0.000    0.000 wandb_torch.py:41(<listcomp>)
      666    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       26    0.000    0.000    0.000    0.000 wandb_torch.py:316(<listcomp>)
       26    0.000    0.000    0.000    0.000 data_types.py:1378(add_node)
      720    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        4    0.000    0.000    0.000    0.000 {method 'register_hook' of 'MaxPool2DWithIndicesBackward' objects}
      720    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      5/3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       81    0.000    0.000    0.000    0.000 module.py:1345(_get_name)
      5/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       20    0.000    0.000    0.000    0.000 container.py:184(__iter__)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       55    0.000    0.000    0.000    0.000 module.py:37(_addindent)
       10    0.000    0.000    0.000    0.000 container.py:180(__len__)
      405    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      110    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       10    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 training_loop.py:867(build_train_args)
      480    0.000    0.000    0.000    0.000 {function Result.__getitem__ at 0x7f655efdc9d0}
       26    0.000    0.000    0.000    0.000 data_types.py:1506(id)
        2    0.000    0.000    0.000    0.000 linear.py:95(extra_repr)
       26    0.000    0.000    0.000    0.000 data_types.py:1588(num_parameters)
       26    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 lightning.py:324(__auto_choose_log_on_step)
      240    0.000    0.000    0.000    0.000 lightning.py:336(__auto_choose_log_on_epoch)
       26    0.000    0.000    0.000    0.000 data_types.py:1511(id)
       10    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        4    0.000    0.000    0.000    0.000 pooling.py:28(extra_repr)
       10    0.000    0.000    0.000    0.000 batchnorm.py:206(_check_input_dim)
       26    0.000    0.000    0.000    0.000 data_types.py:1521(name)
        1    0.000    0.000    0.000    0.000 std.py:1144(__del__)
       26    0.000    0.000    0.000    0.000 data_types.py:1531(class_name)
       26    0.000    0.000    0.000    0.000 data_types.py:1549(parameters)
       26    0.000    0.000    0.000    0.000 data_types.py:1568(output_shape)
        2    0.000    0.000    0.000    0.000 apply_func.py:84(__subclasshook__)
        1    0.000    0.000    0.000    0.000 std.py:1262(close)
       26    0.000    0.000    0.000    0.000 module.py:1348(extra_repr)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: training_step_end
         200 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 accelerator.py:77(training_step_end)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: model_backward
         340 function calls in 1.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    1.946    0.195 training_loop.py:819(backward)
       10    0.000    0.000    1.945    0.195 accelerator.py:89(backward)
       10    0.000    0.000    1.945    0.195 lightning.py:1084(backward)
       10    0.000    0.000    1.945    0.194 tensor.py:181(backward)
       10    0.000    0.000    1.945    0.194 __init__.py:68(backward)
       10    1.944    0.194    1.944    0.194 {method 'run_backward' of 'torch._C._EngineBase' objects}
       10    0.000    0.000    0.000    0.000 training_loop.py:463(track_and_norm_grad)
       10    0.000    0.000    0.000    0.000 __init__.py:28(_make_grads)
       10    0.000    0.000    0.000    0.000 {built-in method ones_like}
       10    0.000    0.000    0.000    0.000 debugging.py:57(track_event)
       10    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 accelerator.py:133(clip_gradients)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 training_loop.py:471(_track_gradient_norm)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 parsing.py:164(__setattr__)
       10    0.000    0.000    0.000    0.000 accelerator.py:142(_clip_gradients)
       10    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       10    0.000    0.000    0.000    0.000 __init__.py:60(_tensor_or_tensors_to_tuple)
       10    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 parsing.py:158(__getattr__)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_after_backward
         180 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       10    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_batch_end
         340 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:134(on_batch_end)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       40    0.000    0.000    0.000    0.000 base.py:122(on_batch_end)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_end
         5760 function calls (5730 primitive calls) in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.010    0.001 callback_hook.py:144(on_train_batch_end)
       10    0.000    0.000    0.010    0.001 progress.py:335(on_train_batch_end)
       20    0.000    0.000    0.006    0.000 std.py:1322(refresh)
       20    0.000    0.000    0.006    0.000 std.py:1461(display)
       10    0.000    0.000    0.005    0.000 std.py:1195(update)
       20    0.000    0.000    0.004    0.000 std.py:1147(__str__)
       10    0.000    0.000    0.003    0.000 properties.py:152(progress_bar_dict)
       20    0.003    0.000    0.003    0.000 std.py:353(format_meter)
       10    0.000    0.000    0.003    0.000 lightning.py:1329(get_progress_bar_dict)
       10    0.000    0.000    0.002    0.000 std.py:1399(set_postfix)
       10    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
       10    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.001    0.000 std.py:346(print_status)
       20    0.000    0.000    0.001    0.000 utils.py:273(_screen_shape_linux)
       10    0.000    0.000    0.001    0.000 supporters.py:79(mean)
       10    0.000    0.000    0.001    0.000 supporters.py:91(_agg_memory)
       20    0.000    0.000    0.001    0.000 utils.py:324(disp_len)
       10    0.001    0.000    0.001    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.001    0.000 utils.py:320(_text_width)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       20    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     1594    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
      170    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       40    0.000    0.000    0.000    0.000 utils.py:140(inner)
       20    0.000    0.000    0.000    0.000 redirect.py:22(write)
       40    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      170    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       40    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       20    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
     1574    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       40    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
       20    0.000    0.000    0.000    0.000 wandb.py:156(version)
       20    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 std.py:104(acquire)
       20    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
    80/60    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       20    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       20    0.000    0.000    0.000    0.000 {built-in method now}
       20    0.000    0.000    0.000    0.000 std.py:188(__format__)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       20    0.000    0.000    0.000    0.000 std.py:155(__init__)
       10    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       20    0.000    0.000    0.000    0.000 std.py:108(release)
      6/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      6/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       20    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       10    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 os.py:748(encode)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.000    0.000 properties.py:144(data_parallel)
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      420    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 std.py:234(__call__)
       30    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 wandb_run.py:476(id)
       10    0.000    0.000    0.000    0.000 progress.py:155(on_train_batch_end)
       20    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       20    0.000    0.000    0.000    0.000 std.py:169(colour)
       20    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 base.py:66(on_train_batch_end)
       30    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       20    0.000    0.000    0.000    0.000 std.py:165(colour)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       20    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 progress.py:74(train_batch_idx)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_start
         2540 function calls (2490 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.002    0.000 callback_hook.py:169(on_validation_start)
       10    0.000    0.000    0.002    0.000 progress.py:341(on_validation_start)
       10    0.000    0.000    0.002    0.000 progress.py:283(init_validation_tqdm)
       10    0.000    0.000    0.001    0.000 std.py:842(__init__)
       10    0.000    0.000    0.001    0.000 std.py:1322(refresh)
       10    0.000    0.000    0.001    0.000 std.py:1461(display)
       10    0.000    0.000    0.000    0.000 std.py:1147(__str__)
       20    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       10    0.000    0.000    0.000    0.000 std.py:560(__new__)
       10    0.000    0.000    0.000    0.000 std.py:346(print_status)
       20    0.000    0.000    0.000    0.000 std.py:1438(moveto)
       60    0.000    0.000    0.000    0.000 utils.py:140(inner)
       10    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
       20    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       30    0.000    0.000    0.000    0.000 redirect.py:22(write)
       10    0.000    0.000    0.000    0.000 std.py:353(format_meter)
       10    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
       60    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       10    0.000    0.000    0.000    0.000 utils.py:153(__init__)
       10    0.000    0.000    0.000    0.000 progress.py:107(total_val_batches)
      110    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
      310    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       20    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
  160/110    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 properties.py:158(disable_validation)
       10    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       10    0.000    0.000    0.000    0.000 properties.py:163(enable_validation)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       20    0.000    0.000    0.000    0.000 std.py:112(__enter__)
       20    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       60    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       30    0.000    0.000    0.000    0.000 std.py:104(acquire)
       20    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
       40    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       70    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       30    0.000    0.000    0.000    0.000 std.py:108(release)
       10    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       20    0.000    0.000    0.000    0.000 std.py:115(__exit__)
       30    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       10    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
       10    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      300    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 os.py:748(encode)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 progress.py:247(is_disabled)
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       20    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
       10    0.000    0.000    0.000    0.000 utils.py:104(__init__)
       20    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
       30    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
       10    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 std.py:330(status_printer)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       10    0.000    0.000    0.000    0.000 _monitor.py:93(report)
       10    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       30    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 progress.py:377(convert_inf)
       30    0.000    0.000    0.000    0.000 std.py:229(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
       10    0.000    0.000    0.000    0.000 progress.py:158(on_validation_start)
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       40    0.000    0.000    0.000    0.000 progress.py:70(trainer)
       10    0.000    0.000    0.000    0.000 std.py:657(get_lock)
       10    0.000    0.000    0.000    0.000 std.py:234(__call__)
       10    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       30    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.000    0.000 base.py:142(on_validation_start)
       30    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
       30    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x560a34763fc0}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
       10    0.000    0.000    0.000    0.000 progress.py:239(process_position)
       10    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_start
         360 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:79(on_validation_epoch_start)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       40    0.000    0.000    0.000    0.000 base.py:78(on_validation_epoch_start)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_start
         360 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:149(on_validation_batch_start)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       40    0.000    0.000    0.000    0.000 base.py:106(on_validation_batch_start)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: validation_step_end
         200 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       10    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 accelerator.py:83(validation_step_end)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_batch_end
         5250 function calls (5230 primitive calls) in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.004    0.000 callback_hook.py:154(on_validation_batch_end)
       10    0.000    0.000    0.004    0.000 progress.py:347(on_validation_batch_end)
       20    0.000    0.000    0.004    0.000 std.py:1195(update)
       20    0.000    0.000    0.004    0.000 std.py:1322(refresh)
       20    0.000    0.000    0.003    0.000 std.py:1461(display)
       20    0.000    0.000    0.002    0.000 std.py:1147(__str__)
       20    0.001    0.000    0.001    0.000 std.py:353(format_meter)
       20    0.000    0.000    0.001    0.000 std.py:1443(format_dict)
